[0, 0, 0], [1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 4]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [2, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 4]]
[8, 15, 1], [1, 1, 1, 4, 1, 1, 2, 2, 2, 2, 2, 3]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [2, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 3]]
[8, 16, 0], [1, 1, 1, 3, 1, 1, 2, 2, 2, 2, 4, 2]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [2, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 2]]
[8, 16, 1], [1, 1, 1, 4, 1, 1, 2, 2, 2, 2, 3, 2]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [2, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 2]]
[8, 17, 0], [1, 1, 1, 3, 1, 1, 2, 2, 2, 4, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [2, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2]]
[8, 17, 1], [1, 1, 1, 4, 1, 1, 2, 2, 2, 3, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [2, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2]]
[8, 18, 0], [1, 1, 1, 3, 1, 1, 2, 2, 4, 2, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [2, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 2]]
[8, 18, 1], [1, 1, 1, 4, 1, 1, 2, 2, 3, 2, 2, 2]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [2, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [0, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [1, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [3, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 2]]
[9, 0, 0], [1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 3, 4]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [2, 3], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [3, 4]]
[9, 0, 1], [1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 4, 3]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [2, 4], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [3, 3]]
[9, 1, 0], [1, 1, 1, 2, 1, 2, 1, 2, 2, 3, 2, 4]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [2, 3], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [3, 4]]
[9, 1, 1], [1, 1, 1, 2, 1, 2, 1, 2, 2, 4, 2, 3]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [2, 4], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [3, 3]]
[9, 2, 0], [1, 1, 1, 2, 1, 2, 1, 2, 2, 3, 4, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [0, 3], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [1, 3], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [2, 3], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [3, 3], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [0, 3], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [1, 3], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [3, 3], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [0, 3], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [1, 3], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [3, 3], [3, 4], [-1, 2]]
[9, 2, 1], [1, 1, 1, 2, 1, 2, 1, 2, 2, 4, 3, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [0, 4], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [1, 4], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [2, 4], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [3, 4], [0, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [0, 4], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [1, 4], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [3, 4], [1, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [0, 4], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [1, 4], [3, 3], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 2], [3, 4], [3, 3], [-1, 2]]
[9, 3, 0], [1, 1, 1, 2, 1, 2, 1, 2, 3, 2, 2, 4]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [2, 3], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [0, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [1, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [3, 4]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [3, 4]]
[9, 3, 1], [1, 1, 1, 2, 1, 2, 1, 2, 4, 2, 2, 3]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [2, 4], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [0, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [1, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [3, 3]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [3, 3]]
[9, 4, 0], [1, 1, 1, 2, 1, 2, 1, 2, 3, 2, 4, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [2, 3], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 2], [0, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 2], [1, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 2], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 2], [3, 4], [-1, 2]]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 2], [3, 4], [-1, 2]]
[9, 4, 1], [1, 1, 1, 2, 1, 2, 1, 2, 4, 2, 3, 2]
[[-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4], [-1, 2], [0, 3], [-1, 2]]
